"0","fisher.test(matrix(c(149,23,171,16),nrow=2),alternative=""greater"")"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","matrix(c(149, 23, 171, 16), nrow = 2)"
"1","
"
"1","p-value = 0.9491"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","odds ratio"
"1"," is "
"1","greater than"
"1"," "
"1","1"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.3227135       Inf"
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1"," 0.6070072 "
"1","
"
"1","
"
