"0","X<-array(c(7,55,31,269,7,20,18,112,7,33,24,114,40,88,45,172,"
"0","            34,50,24,55,27,55,24,58,30,34,17,17),"
"0","          dim=c(2,2,7),"
"0","          dimnames=list(CupsCoffee=c(""GE5"",""LT5""),MIcase=c(""Yes"",""No""),Smoking=c(""Never"",""Former"",""1-14"",""15-24"",""25-34"",""35-44"",""45+"")))"
"0","rows <- dim(X)[1]"
"0","cols <- dim(X)[2]"
"0","result <- matrix(0, nrow=rows, ncol=cols)"
"0","for (i in seq(rows)) {"
"0","  for (j in seq(cols)) {"
"0","    result[i,j] <- sum(X[i,j,])"
"0","  }"
"0","}"
"0","rownames(result)=c("">=5"",""<5"")"
"0","colnames(result)=c(""MI"",""Control"")"
"0","kable(result)"
