"0","sur2=sur%>%arrange(timedeath)
fit <- survfit(Surv(timedeath, death)~group,type=""kaplan-meier"" ,conf.type=""plain"",data=sur2)
plot(fit,xlab=""t"",ylab=""S(t)"")
summary(fit)
"
"1","Call: "
"1","survfit(formula = Surv(timedeath, death) ~ group, data = sur2, 
"
"1","    type = ""kaplan-meier"", conf.type = ""plain"")
"
"1","
"
"1","               "
"1"," "
"1","group=1"
"1"," "
"1","
"
"1"," time"
"1"," n.risk"
"1"," n.event"
"1","   P(1)"
"1","   P()"
"1","
"
"1","    5"
"1","     51"
"1","       1"
"1"," 0.0196"
"1"," 0.980"
"1","
"
"1","    6"
"1","     50"
"1","       1"
"1"," 0.0392"
"1"," 0.961"
"1","
"
"1","   12"
"1","     49"
"1","       1"
"1"," 0.0588"
"1"," 0.941"
"1","
"
"1","   13"
"1","     48"
"1","       1"
"1"," 0.0784"
"1"," 0.922"
"1","
"
"1","   23"
"1","     47"
"1","       1"
"1"," 0.0980"
"1"," 0.902"
"1","
"
"1","   35"
"1","     46"
"1","       2"
"1"," 0.1373"
"1"," 0.863"
"1","
"
"1","   46"
"1","     44"
"1","       1"
"1"," 0.1569"
"1"," 0.843"
"1","
"
"1","   51"
"1","     43"
"1","       1"
"1"," 0.1765"
"1"," 0.824"
"1","
"
"1","   61"
"1","     42"
"1","       1"
"1"," 0.1961"
"1"," 0.804"
"1","
"
"1","   63"
"1","     41"
"1","       1"
"1"," 0.2157"
"1"," 0.784"
"1","
"
"1","   64"
"1","     40"
"1","       1"
"1"," 0.2353"
"1"," 0.765"
"1","
"
"1","   67"
"1","     39"
"1","       1"
"1"," 0.2549"
"1"," 0.745"
"1","
"
"1","   68"
"1","     38"
"1","       1"
"1"," 0.2745"
"1"," 0.725"
"1","
"
"1","   78"
"1","     37"
"1","       1"
"1"," 0.2941"
"1"," 0.706"
"1","
"
"1","   93"
"1","     36"
"1","       1"
"1"," 0.3137"
"1"," 0.686"
"1","
"
"1","   99"
"1","     35"
"1","       1"
"1"," 0.3333"
"1"," 0.667"
"1","
"
"1","  102"
"1","     34"
"1","       1"
"1"," 0.3529"
"1"," 0.647"
"1","
"
"1","  110"
"1","     33"
"1","       1"
"1"," 0.3725"
"1"," 0.627"
"1","
"
"1","  115"
"1","     32"
"1","       1"
"1"," 0.3922"
"1"," 0.608"
"1","
"
"1","  130"
"1","     31"
"1","       1"
"1"," 0.4118"
"1"," 0.588"
"1","
"
"1","  134"
"1","     30"
"1","       1"
"1"," 0.4314"
"1"," 0.569"
"1","
"
"1","  168"
"1","     29"
"1","       1"
"1"," 0.4510"
"1"," 0.549"
"1","
"
"1","  188"
"1","     27"
"1","       1"
"1"," 0.4713"
"1"," 0.529"
"1","
"
"1","  197"
"1","     26"
"1","       1"
"1"," 0.4916"
"1"," 0.508"
"1","
"
"1","  198"
"1","     25"
"1","       1"
"1"," 0.5120"
"1"," 0.488"
"1","
"
"1","  206"
"1","     24"
"1","       1"
"1"," 0.5323"
"1"," 0.468"
"1","
"
"1","  217"
"1","     23"
"1","       1"
"1"," 0.5527"
"1"," 0.447"
"1","
"
"1","  233"
"1","     22"
"1","       1"
"1"," 0.5730"
"1"," 0.427"
"1","
"
"1","  235"
"1","     21"
"1","       1"
"1"," 0.5933"
"1"," 0.407"
"1","
"
"1","  268"
"1","     19"
"1","       1"
"1"," 0.6147"
"1"," 0.385"
"1","
"
"1","  302"
"1","     18"
"1","       1"
"1"," 0.6361"
"1"," 0.364"
"1","
"
"1","  305"
"1","     17"
"1","       1"
"1"," 0.6575"
"1"," 0.342"
"1","
"
"1","  316"
"1","     16"
"1","       1"
"1"," 0.6789"
"1"," 0.321"
"1","
"
"1","  357"
"1","     15"
"1","       1"
"1"," 0.7003"
"1"," 0.300"
"1","
"
"1","  370"
"1","     13"
"1","       1"
"1"," 0.7234"
"1"," 0.277"
"1","
"
"1","  388"
"1","     11"
"1","       1"
"1"," 0.7485"
"1"," 0.251"
"1","
"
"1","  417"
"1","     10"
"1","       1"
"1"," 0.7737"
"1"," 0.226"
"1","
"
"1","  583"
"1","      8"
"1","       1"
"1"," 0.8020"
"1"," 0.198"
"1","
"
"1","  592"
"1","      7"
"1","       1"
"1"," 0.8303"
"1"," 0.170"
"1","
"
"1","
"
"1","               "
"1"," "
"1","group=2"
"1"," "
"1","
"
"1"," time"
"1"," n.risk"
"1"," n.event"
"1","   P(1)"
"1","   P()"
"1","
"
"1","   18"
"1","     59"
"1","       2"
"1"," 0.0339"
"1"," 0.966"
"1","
"
"1","   27"
"1","     57"
"1","       1"
"1"," 0.0508"
"1"," 0.949"
"1","
"
"1","   32"
"1","     56"
"1","       1"
"1"," 0.0678"
"1"," 0.932"
"1","
"
"1","   43"
"1","     54"
"1","       1"
"1"," 0.0851"
"1"," 0.915"
"1","
"
"1","   58"
"1","     53"
"1","       1"
"1"," 0.1023"
"1"," 0.898"
"1","
"
"1","   60"
"1","     52"
"1","       1"
"1"," 0.1196"
"1"," 0.880"
"1","
"
"1","   72"
"1","     51"
"1","       1"
"1"," 0.1368"
"1"," 0.863"
"1","
"
"1","   91"
"1","     50"
"1","       1"
"1"," 0.1541"
"1"," 0.846"
"1","
"
"1","   94"
"1","     49"
"1","       1"
"1"," 0.1714"
"1"," 0.829"
"1","
"
"1","  101"
"1","     48"
"1","       1"
"1"," 0.1886"
"1"," 0.811"
"1","
"
"1","  112"
"1","     47"
"1","       1"
"1"," 0.2059"
"1"," 0.794"
"1","
"
"1","  114"
"1","     46"
"1","       1"
"1"," 0.2232"
"1"," 0.777"
"1","
"
"1","  118"
"1","     45"
"1","       2"
"1"," 0.2577"
"1"," 0.742"
"1","
"
"1","  128"
"1","     43"
"1","       1"
"1"," 0.2750"
"1"," 0.725"
"1","
"
"1","  156"
"1","     40"
"1","       1"
"1"," 0.2931"
"1"," 0.707"
"1","
"
"1","  176"
"1","     39"
"1","       1"
"1"," 0.3112"
"1"," 0.689"
"1","
"
"1","  254"
"1","     37"
"1","       1"
"1"," 0.3298"
"1"," 0.670"
"1","
"
"1","  294"
"1","     36"
"1","       1"
"1"," 0.3484"
"1"," 0.652"
"1","
"
"1","  321"
"1","     33"
"1","       1"
"1"," 0.3682"
"1"," 0.632"
"1","
"
"1","  335"
"1","     32"
"1","       1"
"1"," 0.3879"
"1"," 0.612"
"1","
"
"1","  345"
"1","     30"
"1","       2"
"1"," 0.4287"
"1"," 0.571"
"1","
"
"1","  387"
"1","     28"
"1","       1"
"1"," 0.4491"
"1"," 0.551"
"1","
"
"1","  418"
"1","     27"
"1","       1"
"1"," 0.4695"
"1"," 0.530"
"1","
"
"1","  432"
"1","     26"
"1","       1"
"1"," 0.4899"
"1"," 0.510"
"1","
"
"1","  500"
"1","     24"
"1","       1"
"1"," 0.5112"
"1"," 0.489"
"1","
"
"1","  506"
"1","     23"
"1","       1"
"1"," 0.5324"
"1"," 0.468"
"1","
"
"1","  507"
"1","     22"
"1","       1"
"1"," 0.5537"
"1"," 0.446"
"1","
"
"1","  511"
"1","     21"
"1","       1"
"1"," 0.5749"
"1"," 0.425"
"1","
"
"1","  566"
"1","     20"
"1","       1"
"1"," 0.5962"
"1"," 0.404"
"1","
"
"1","
"
